"","ReceiptID","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8"
"1",1,"Coffee Eclair","Blackberry Tart","Bottled Water","Single Espresso",NA,NA,NA,NA
"2",2,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"3",3,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"4",4,"Opera Cake","Strawberry Cake","Blackberry Tart","Cherry Tart","Apricot Danish","Bottled Water",NA,NA
"5",5,"Casino Cake","Strawberry Cake","Coffee Eclair","Napoleon Cake","Raspberry Cookie",NA,NA,NA
"6",6,"Berry Tart","Ganache Cookie","Bottled Water",NA,NA,NA,NA,NA
"7",7,"Strawberry Cake","Apple Tart","Apple Croissant","Apple Danish","Bottled Water","Cherry Soda",NA,NA
"8",8,"Blackberry Tart","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"9",9,"Casino Cake","Tuile Cookie",NA,NA,NA,NA,NA,NA
"10",10,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"11",11,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"12",12,"Pecan Tart","Green Tea","Cherry Soda",NA,NA,NA,NA,NA
"13",13,"Single Espresso",NA,NA,NA,NA,NA,NA,NA
"14",14,"Lemon Cake","Lemon Tart","Vanilla Meringue",NA,NA,NA,NA,NA
"15",15,"Truffle Cake","Gongolais Cookie","Blueberry Danish",NA,NA,NA,NA,NA
"16",16,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"17",17,"Strawberry Cake","Chocolate Eclair","Napoleon Cake","Almond Tart","Blueberry Tart","Gongolais Cookie",NA,NA
"18",18,"Lemon Cake","Lemon Tart","Raspberry Cookie",NA,NA,NA,NA,NA
"19",19,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"20",20,"Opera Cake","Cherry Tart","Apricot Croissant","Apricot Danish",NA,NA,NA,NA
"21",21,"Lemon Cake","Vanilla Eclair","Lemon Tart","Vanilla Frappuccino",NA,NA,NA,NA
"22",22,"Chocolate Croissant","Blueberry Danish","Bottled Water",NA,NA,NA,NA,NA
"23",23,"Apricot Tart","Lemon Tart",NA,NA,NA,NA,NA,NA
"24",24,"Strawberry Cake","Napoleon Cake","Almond Bear Claw",NA,NA,NA,NA,NA
"25",25,"Coffee Eclair","Gongolais Cookie","Cherry Soda",NA,NA,NA,NA,NA
"26",26,"Coffee Eclair","Apple Pie","Berry Tart",NA,NA,NA,NA,NA
"27",27,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"28",28,"Napoleon Cake","Berry Tart",NA,NA,NA,NA,NA,NA
"29",29,"Chocolate Cake","Casino Cake","Orange Juice",NA,NA,NA,NA,NA
"30",30,"Apricot Tart","Apricot Danish",NA,NA,NA,NA,NA,NA
"31",31,"Raspberry Cookie",NA,NA,NA,NA,NA,NA,NA
"32",32,"Vanilla Eclair","Ganache Cookie","Chocolate Meringue","Almond Bear Claw",NA,NA,NA,NA
"33",33,"Strawberry Cake","Chocolate Coffee",NA,NA,NA,NA,NA,NA
"34",34,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"35",35,"Strawberry Cake","Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA
"36",36,"Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"37",37,"Berry Tart","Gongolais Cookie","Vanilla Meringue","Almond Twist","Bottled Water",NA,NA,NA
"38",38,"Chocolate Cake","Blueberry Tart","Almond Croissant","Apricot Croissant","Hot Coffee","Vanilla Frappuccino",NA,NA
"39",39,"Lemon Cake","Apple Pie","Lemon Tart","Chocolate Meringue","Marzipan Cookie","Walnut Cookie","Chocolate Coffee",NA
"40",40,"Blackberry Tart","Blueberry Tart","Cherry Tart","Ganache Cookie","Vanilla Meringue",NA,NA,NA
"41",41,"Strawberry Cake","Almond Tart","Berry Tart",NA,NA,NA,NA,NA
"42",42,"Opera Cake","Apple Danish",NA,NA,NA,NA,NA,NA
"43",43,"Raspberry Cookie","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"44",44,"Blackberry Tart","Ganache Cookie","Lemon Lemonade",NA,NA,NA,NA,NA
"45",45,"Almond Tart","Lemon Tart","Chocolate Meringue","Apricot Croissant",NA,NA,NA,NA
"46",46,"Apple Pie","Gongolais Cookie","Bottled Water",NA,NA,NA,NA,NA
"47",47,"Vanilla Eclair",NA,NA,NA,NA,NA,NA,NA
"48",48,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"49",49,"Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"50",50,"Tuile Cookie","Blueberry Danish",NA,NA,NA,NA,NA,NA
"51",51,"Coffee Eclair","Chocolate Tart","Tuile Cookie",NA,NA,NA,NA,NA
"52",52,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"53",53,"Apricot Croissant","Chocolate Croissant",NA,NA,NA,NA,NA,NA
"54",54,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"55",55,"Blackberry Tart","Almond Croissant","Hot Coffee",NA,NA,NA,NA,NA
"56",56,"Blueberry Danish","Single Espresso",NA,NA,NA,NA,NA,NA
"57",57,"Chocolate Coffee",NA,NA,NA,NA,NA,NA,NA
"58",58,"Strawberry Cake","Napoleon Cake","Lemon Tart",NA,NA,NA,NA,NA
"59",59,"Chocolate Cake","Casino Cake","Blueberry Tart","Lemon Tart","Chocolate Coffee",NA,NA,NA
"60",60,"Chocolate Tart","Ganache Cookie","Lemon Lemonade",NA,NA,NA,NA,NA
"61",61,"Casino Cake","Strawberry Cake","Chocolate Eclair","Napoleon Cake","Blueberry Danish",NA,NA,NA
"62",62,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"63",63,"Apricot Tart","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"64",64,"Lemon Lemonade",NA,NA,NA,NA,NA,NA,NA
"65",65,"Apple Tart","Berry Tart","Bottled Water",NA,NA,NA,NA,NA
"66",66,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"67",67,"Lemon Cake","Apple Danish",NA,NA,NA,NA,NA,NA
"68",68,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"69",69,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"70",70,"Truffle Cake","Apple Tart","Blueberry Tart",NA,NA,NA,NA,NA
"71",71,"Almond Croissant","Single Espresso",NA,NA,NA,NA,NA,NA
"72",72,"Coffee Eclair","Walnut Cookie","Almond Croissant",NA,NA,NA,NA,NA
"73",73,"Chocolate Tart","Lemon Tart","Almond Croissant",NA,NA,NA,NA,NA
"74",74,"Lemon Cake","Apricot Tart","Apple Danish",NA,NA,NA,NA,NA
"75",75,"Lemon Tart","Cheese Croissant","Single Espresso",NA,NA,NA,NA,NA
"76",76,"Lemon Cake","Truffle Cake","Berry Tart","Almond Bear Claw",NA,NA,NA,NA
"77",77,"Apple Croissant",NA,NA,NA,NA,NA,NA,NA
"78",78,"Lemon Cake","Truffle Cake","Vanilla Eclair","Berry Tart","Gongolais Cookie","Vanilla Meringue",NA,NA
"79",79,"Coffee Eclair","Marzipan Cookie","Almond Croissant","Apple Danish","Almond Twist","Green Tea",NA,NA
"80",80,"Apricot Tart","Apricot Danish","Orange Juice",NA,NA,NA,NA,NA
"81",81,"Truffle Cake","Gongolais Cookie","Apricot Croissant",NA,NA,NA,NA,NA
"82",82,"Coffee Eclair","Apple Pie","Pecan Tart","Tuile Cookie","Almond Twist","Hot Coffee",NA,NA
"83",83,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"84",84,"Opera Cake","Truffle Cake","Berry Tart","Gongolais Cookie","Apple Danish",NA,NA,NA
"85",85,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"86",86,"Hot Coffee",NA,NA,NA,NA,NA,NA,NA
"87",87,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"88",88,"Berry Tart","Bottled Water",NA,NA,NA,NA,NA,NA
"89",89,"Truffle Cake","Lemon Tart","Gongolais Cookie","Chocolate Croissant","Green Tea",NA,NA,NA
"90",90,"Chocolate Cake","Casino Cake","Hot Coffee","Chocolate Coffee",NA,NA,NA,NA
"91",91,"Blueberry Tart","Apricot Croissant","Hot Coffee","Vanilla Frappuccino","Cherry Soda",NA,NA,NA
"92",92,"Lemon Cake","Cherry Soda",NA,NA,NA,NA,NA,NA
"93",93,"Lemon Cake","Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA
"94",94,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"95",95,"Blueberry Tart","Vanilla Meringue","Apricot Croissant","Raspberry Lemonade","Hot Coffee",NA,NA,NA
"96",96,"Lemon Cake","Walnut Cookie","Almond Croissant",NA,NA,NA,NA,NA
"97",97,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"98",98,"Lemon Cake",NA,NA,NA,NA,NA,NA,NA
"99",99,"Berry Tart","Gongolais Cookie","Almond Twist",NA,NA,NA,NA,NA
"100",100,"Gongolais Cookie","Chocolate Croissant","Lemon Lemonade",NA,NA,NA,NA,NA
"101",101,"Apple Croissant",NA,NA,NA,NA,NA,NA,NA
"102",102,"Blueberry Tart","Chocolate Tart","Green Tea",NA,NA,NA,NA,NA
"103",103,"Vanilla Eclair","Lemon Tart","Pecan Tart","Cherry Soda",NA,NA,NA,NA
"104",104,"Lemon Cake","Apple Tart","Blackberry Tart","Marzipan Cookie","Apple Croissant","Chocolate Croissant","Apple Danish","Cherry Soda"
"105",105,"Opera Cake","Lemon Lemonade","Hot Coffee",NA,NA,NA,NA,NA
"106",106,"Apricot Tart","Cherry Tart","Ganache Cookie","Raspberry Lemonade","Vanilla Frappuccino","Cherry Soda",NA,NA
"107",107,"Opera Cake","Cherry Tart","Gongolais Cookie","Marzipan Cookie",NA,NA,NA,NA
"108",108,"Chocolate Eclair","Blueberry Tart","Chocolate Tart","Apple Croissant","Cheese Croissant","Orange Juice",NA,NA
"109",109,"Truffle Cake","Gongolais Cookie","Marzipan Cookie","Apricot Danish",NA,NA,NA,NA
"110",110,"Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"111",111,"Chocolate Eclair","Apple Tart","Vanilla Meringue","Walnut Cookie","Apple Croissant","Apricot Croissant","Apple Danish","Cherry Soda"
"112",112,"Apple Pie","Apricot Tart","Berry Tart","Bottled Water",NA,NA,NA,NA
"113",113,"Raspberry Cookie","Cheese Croissant","Apricot Danish",NA,NA,NA,NA,NA
"114",114,"Truffle Cake","Vanilla Eclair","Cherry Tart","Walnut Cookie","Chocolate Coffee",NA,NA,NA
"115",115,"Raspberry Lemonade",NA,NA,NA,NA,NA,NA,NA
"116",116,"Lemon Cake","Opera Cake","Vanilla Eclair","Marzipan Cookie","Tuile Cookie",NA,NA,NA
"117",117,"Lemon Cake","Apple Pie","Lemon Tart","Cheese Croissant",NA,NA,NA,NA
"118",118,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"119",119,"Blueberry Tart","Cherry Tart","Raspberry Cookie","Marzipan Cookie","Walnut Cookie","Almond Croissant","Lemon Lemonade","Single Espresso"
"120",120,"Berry Tart","Cherry Tart","Bottled Water",NA,NA,NA,NA,NA
"121",121,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"122",122,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"123",123,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"124",124,"Coffee Eclair","Apple Pie","Pecan Tart","Walnut Cookie","Almond Twist","Hot Coffee",NA,NA
"125",125,"Casino Cake","Lemon Cookie","Marzipan Cookie",NA,NA,NA,NA,NA
"126",126,"Truffle Cake","Apricot Tart","Gongolais Cookie",NA,NA,NA,NA,NA
"127",127,"Gongolais Cookie","Orange Juice","Chocolate Coffee","Vanilla Frappuccino",NA,NA,NA,NA
"128",128,"Blueberry Danish","Raspberry Lemonade",NA,NA,NA,NA,NA,NA
"129",129,"Apricot Tart","Raspberry Cookie",NA,NA,NA,NA,NA,NA
"130",130,"Lemon Cake","Lemon Cookie","Lemon Lemonade","Orange Juice",NA,NA,NA,NA
"131",131,"Berry Tart","Pecan Tart","Vanilla Meringue","Bottled Water",NA,NA,NA,NA
"132",132,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"133",133,"Coffee Eclair","Ganache Cookie","Marzipan Cookie","Tuile Cookie","Cheese Croissant","Apple Danish","Vanilla Frappuccino",NA
"134",134,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"135",135,"Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"136",136,"Strawberry Cake","Napoleon Cake","Apple Pie",NA,NA,NA,NA,NA
"137",137,"Opera Cake","Apple Pie","Berry Tart","Cherry Tart","Walnut Cookie","Apricot Danish",NA,NA
"138",138,"Pecan Tart","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA
"139",139,"Gongolais Cookie","Bottled Water","Chocolate Coffee",NA,NA,NA,NA,NA
"140",140,"Truffle Cake","Chocolate Eclair","Blueberry Tart","Gongolais Cookie","Cheese Croissant","Almond Bear Claw","Single Espresso",NA
"141",141,"Chocolate Cake","Casino Cake","Apple Tart","Lemon Cookie","Vanilla Meringue","Apple Croissant","Chocolate Coffee",NA
"142",142,"Chocolate Cake","Chocolate Eclair","Chocolate Meringue",NA,NA,NA,NA,NA
"143",143,"Truffle Cake","Lemon Tart","Gongolais Cookie",NA,NA,NA,NA,NA
"144",144,"Apple Pie","Apricot Tart","Berry Tart","Apricot Danish","Cherry Soda",NA,NA,NA
"145",145,"Chocolate Tart","Walnut Cookie","Apricot Danish","Bottled Water","Vanilla Frappuccino",NA,NA,NA
"146",146,"Coffee Eclair","Blackberry Tart",NA,NA,NA,NA,NA,NA
"147",147,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"148",148,"Chocolate Cake","Lemon Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA
"149",149,"Strawberry Cake","Napoleon Cake","Cherry Tart","Raspberry Lemonade",NA,NA,NA,NA
"150",150,"Lemon Cake","Apple Tart","Cherry Tart","Lemon Tart","Blueberry Danish",NA,NA,NA
"151",151,"Chocolate Cake","Casino Cake","Lemon Tart","Gongolais Cookie","Chocolate Coffee",NA,NA,NA
"152",152,"Cheese Croissant","Almond Twist","Orange Juice",NA,NA,NA,NA,NA
"153",153,"Chocolate Cake","Casino Cake","Almond Twist","Chocolate Coffee",NA,NA,NA,NA
"154",154,"Apple Pie","Cherry Tart","Apricot Danish","Hot Coffee",NA,NA,NA,NA
"155",155,"Strawberry Cake","Napoleon Cake","Blackberry Tart",NA,NA,NA,NA,NA
"156",156,"Lemon Tart","Lemon Cookie","Tuile Cookie","Apricot Danish","Single Espresso",NA,NA,NA
"157",157,"Truffle Cake","Gongolais Cookie","Almond Twist",NA,NA,NA,NA,NA
"158",158,"Chocolate Cake","Casino Cake","Truffle Cake","Lemon Tart","Cheese Croissant","Apricot Danish","Blueberry Danish","Chocolate Coffee"
"159",159,"Opera Cake","Strawberry Cake","Truffle Cake","Cherry Soda",NA,NA,NA,NA
"160",160,"Strawberry Cake","Chocolate Eclair","Cherry Tart","Tuile Cookie","Apricot Danish",NA,NA,NA
"161",161,"Opera Cake","Cherry Tart","Apple Croissant","Apricot Danish",NA,NA,NA,NA
"162",162,"Chocolate Eclair","Chocolate Tart","Chocolate Meringue","Single Espresso",NA,NA,NA,NA
"163",163,"Chocolate Tart",NA,NA,NA,NA,NA,NA,NA
"164",164,"Opera Cake","Vanilla Eclair","Napoleon Cake","Pecan Tart","Gongolais Cookie","Raspberry Cookie","Orange Juice",NA
"165",165,"Strawberry Cake","Blackberry Tart","Chocolate Tart","Ganache Cookie","Vanilla Meringue","Apple Danish","Cherry Soda",NA
"166",166,"Berry Tart","Raspberry Lemonade","Bottled Water",NA,NA,NA,NA,NA
"167",167,"Lemon Tart","Tuile Cookie","Orange Juice",NA,NA,NA,NA,NA
"168",168,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"169",169,"Apricot Tart","Apple Croissant","Cheese Croissant","Raspberry Lemonade","Orange Juice",NA,NA,NA
"170",170,"Truffle Cake","Gongolais Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"171",171,"Chocolate Cake","Blueberry Tart","Apricot Croissant",NA,NA,NA,NA,NA
"172",172,"Truffle Cake","Tuile Cookie","Green Tea",NA,NA,NA,NA,NA
"173",173,"Lemon Cookie","Apple Danish","Almond Twist","Orange Juice",NA,NA,NA,NA
"174",174,"Apple Croissant",NA,NA,NA,NA,NA,NA,NA
"175",175,"Lemon Lemonade","Orange Juice",NA,NA,NA,NA,NA,NA
"176",176,"Apple Pie","Chocolate Croissant","Cherry Soda",NA,NA,NA,NA,NA
"177",177,"Berry Tart","Tuile Cookie","Lemon Lemonade","Green Tea",NA,NA,NA,NA
"178",178,"Chocolate Cake","Apricot Tart","Vanilla Meringue",NA,NA,NA,NA,NA
"179",179,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"180",180,"Almond Tart","Berry Tart","Bottled Water","Chocolate Coffee",NA,NA,NA,NA
"181",181,"Strawberry Cake","Coffee Eclair","Napoleon Cake","Lemon Tart","Apple Danish",NA,NA,NA
"182",182,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"183",183,"Strawberry Cake","Napoleon Cake","Almond Twist",NA,NA,NA,NA,NA
"184",184,"Truffle Cake","Gongolais Cookie","Apple Croissant",NA,NA,NA,NA,NA
"185",185,"Ganache Cookie","Lemon Cookie","Walnut Cookie",NA,NA,NA,NA,NA
"186",186,"Chocolate Cake","Chocolate Eclair","Gongolais Cookie","Chocolate Coffee",NA,NA,NA,NA
"187",187,"Opera Cake","Cherry Tart","Ganache Cookie","Apricot Danish","Blueberry Danish","Chocolate Coffee",NA,NA
"188",188,"Apple Tart","Apple Croissant","Apple Danish","Almond Bear Claw","Cherry Soda",NA,NA,NA
"189",189,"Tuile Cookie",NA,NA,NA,NA,NA,NA,NA
"190",190,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"191",191,"Apple Tart","Lemon Cookie",NA,NA,NA,NA,NA,NA
"192",192,"Chocolate Eclair","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"193",193,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"194",194,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"195",195,"Truffle Cake","Berry Tart","Blueberry Tart","Gongolais Cookie",NA,NA,NA,NA
"196",196,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"197",197,"Marzipan Cookie","Tuile Cookie","Bottled Water","Vanilla Frappuccino",NA,NA,NA,NA
"198",198,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"199",199,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"200",200,"Chocolate Cake","Almond Tart","Almond Croissant",NA,NA,NA,NA,NA
"201",201,"Blackberry Tart","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA
"202",202,"Strawberry Cake","Napoleon Cake","Lemon Lemonade",NA,NA,NA,NA,NA
"203",203,"Lemon Cake","Apple Danish",NA,NA,NA,NA,NA,NA
"204",204,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"205",205,"Chocolate Meringue","Marzipan Cookie","Tuile Cookie","Apricot Croissant",NA,NA,NA,NA
"206",206,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"207",207,"Pecan Tart","Cherry Soda",NA,NA,NA,NA,NA,NA
"208",208,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"209",209,"Napoleon Cake","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"210",210,"Coffee Eclair","Apple Pie","Almond Twist",NA,NA,NA,NA,NA
"211",211,"Lemon Cake","Casino Cake","Napoleon Cake","Gongolais Cookie","Cherry Soda",NA,NA,NA
"212",212,"Coffee Eclair","Marzipan Cookie","Blueberry Danish","Hot Coffee",NA,NA,NA,NA
"213",213,"Lemon Cake","Chocolate Eclair","Vanilla Eclair","Blackberry Tart","Cherry Tart","Lemon Tart","Ganache Cookie","Orange Juice"
"214",214,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"215",215,"Strawberry Cake","Berry Tart","Pecan Tart","Apricot Croissant","Apple Danish","Bottled Water",NA,NA
"216",216,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"217",217,"Cherry Tart","Vanilla Meringue","Orange Juice","Hot Coffee",NA,NA,NA,NA
"218",218,"Casino Cake","Apple Pie","Raspberry Cookie",NA,NA,NA,NA,NA
"219",219,"Apple Pie","Blackberry Tart","Apricot Danish",NA,NA,NA,NA,NA
"220",220,"Apple Croissant","Blueberry Danish","Green Tea","Hot Coffee","Chocolate Coffee",NA,NA,NA
"221",221,"Chocolate Cake","Casino Cake","Tuile Cookie","Lemon Lemonade","Chocolate Coffee",NA,NA,NA
"222",222,"Apricot Tart","Lemon Cookie","Vanilla Meringue","Apricot Danish","Blueberry Danish","Vanilla Frappuccino",NA,NA
"223",223,"Coffee Eclair","Ganache Cookie","Raspberry Cookie","Almond Croissant","Apple Danish",NA,NA,NA
"224",224,"Raspberry Cookie","Lemon Lemonade","Vanilla Frappuccino",NA,NA,NA,NA,NA
"225",225,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"226",226,"Lemon Cake","Truffle Cake","Lemon Tart","Almond Croissant",NA,NA,NA,NA
"227",227,"Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"228",228,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"229",229,"Raspberry Cookie","Apple Croissant","Chocolate Croissant","Hot Coffee",NA,NA,NA,NA
"230",230,"Coffee Eclair","Walnut Cookie","Cherry Soda",NA,NA,NA,NA,NA
"231",231,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"232",232,"Lemon Cookie","Bottled Water",NA,NA,NA,NA,NA,NA
"233",233,"Strawberry Cake","Truffle Cake","Napoleon Cake","Blueberry Danish",NA,NA,NA,NA
"234",234,"Truffle Cake","Gongolais Cookie","Chocolate Meringue","Tuile Cookie","Chocolate Croissant","Chocolate Coffee",NA,NA
"235",235,"Raspberry Cookie","Apricot Croissant","Cherry Soda",NA,NA,NA,NA,NA
"236",236,"Blueberry Tart","Orange Juice",NA,NA,NA,NA,NA,NA
"237",237,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"238",238,"Strawberry Cake","Napoleon Cake","Blackberry Tart","Chocolate Meringue",NA,NA,NA,NA
"239",239,"Lemon Cake","Apple Tart","Blueberry Tart","Chocolate Tart","Lemon Tart","Vanilla Meringue","Cherry Soda",NA
"240",240,"Lemon Cake","Opera Cake","Blueberry Tart","Lemon Tart","Apricot Danish",NA,NA,NA
"241",241,"Apple Pie","Apple Tart",NA,NA,NA,NA,NA,NA
"242",242,"Strawberry Cake","Napoleon Cake","Almond Tart","Apple Tart","Hot Coffee",NA,NA,NA
"243",243,"Apple Tart","Apple Croissant","Apple Danish","Chocolate Coffee","Cherry Soda",NA,NA,NA
"244",244,"Chocolate Tart","Tuile Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"245",245,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"246",246,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"247",247,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"248",248,"Truffle Cake","Apple Tart","Gongolais Cookie",NA,NA,NA,NA,NA
"249",249,"Chocolate Eclair","Berry Tart","Almond Bear Claw","Cherry Soda",NA,NA,NA,NA
