"","ReceiptID","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8"
"754",754,"Napoleon Cake","Blackberry Tart","Lemon Lemonade",NA,NA,NA,NA,NA
"755",755,"Apple Tart","Almond Croissant","Single Espresso",NA,NA,NA,NA,NA
"756",756,"Hot Coffee",NA,NA,NA,NA,NA,NA,NA
"757",757,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"758",758,"Berry Tart","Lemon Lemonade","Bottled Water",NA,NA,NA,NA,NA
"759",759,"Blackberry Tart","Raspberry Lemonade","Vanilla Frappuccino",NA,NA,NA,NA,NA
"760",760,"Marzipan Cookie","Tuile Cookie","Walnut Cookie",NA,NA,NA,NA,NA
"761",761,"Chocolate Cake","Casino Cake","Raspberry Cookie","Chocolate Coffee",NA,NA,NA,NA
"762",762,"Coffee Eclair","Vanilla Eclair","Apple Pie","Pecan Tart",NA,NA,NA,NA
"763",763,"Chocolate Eclair","Blackberry Tart","Gongolais Cookie","Apricot Croissant",NA,NA,NA,NA
"764",764,"Truffle Cake","Apricot Tart","Vanilla Meringue",NA,NA,NA,NA,NA
"765",765,"Casino Cake","Pecan Tart",NA,NA,NA,NA,NA,NA
"766",766,"Lemon Cake","Coffee Eclair","Blackberry Tart","Cherry Soda",NA,NA,NA,NA
"767",767,"Chocolate Croissant","Hot Coffee",NA,NA,NA,NA,NA,NA
"768",768,"Apple Tart","Lemon Cookie","Apple Croissant","Chocolate Coffee",NA,NA,NA,NA
"769",769,"Vanilla Meringue","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"770",770,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"771",771,"Pecan Tart","Marzipan Cookie","Walnut Cookie",NA,NA,NA,NA,NA
"772",772,"Vanilla Meringue",NA,NA,NA,NA,NA,NA,NA
"773",773,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"774",774,"Lemon Cake","Apricot Tart","Walnut Cookie",NA,NA,NA,NA,NA
"775",775,"Apple Pie","Raspberry Cookie","Chocolate Meringue","Apple Danish","Almond Bear Claw","Hot Coffee",NA,NA
"776",776,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"777",777,"Gongolais Cookie","Almond Croissant","Blueberry Danish",NA,NA,NA,NA,NA
"778",778,"Cheese Croissant","Orange Juice","Hot Coffee","Vanilla Frappuccino",NA,NA,NA,NA
"779",779,"Chocolate Cake","Casino Cake","Apple Tart","Blueberry Danish","Raspberry Lemonade","Chocolate Coffee","Single Espresso",NA
"780",780,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"781",781,"Apple Tart","Chocolate Tart","Marzipan Cookie","Green Tea","Hot Coffee",NA,NA,NA
"782",782,"Chocolate Tart","Vanilla Frappuccino",NA,NA,NA,NA,NA,NA
"783",783,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"784",784,"Vanilla Eclair","Pecan Tart","Walnut Cookie","Apricot Croissant","Chocolate Coffee",NA,NA,NA
"785",785,"Almond Tart","Gongolais Cookie","Raspberry Cookie","Vanilla Meringue","Apple Danish",NA,NA,NA
"786",786,"Coffee Eclair","Pecan Tart","Vanilla Meringue","Bottled Water","Vanilla Frappuccino",NA,NA,NA
"787",787,"Casino Cake","Cherry Tart","Marzipan Cookie","Tuile Cookie","Cheese Croissant",NA,NA,NA
"788",788,"Berry Tart","Ganache Cookie","Raspberry Cookie","Lemon Cookie","Almond Croissant","Orange Juice","Chocolate Coffee",NA
"789",789,"Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA,NA
"790",790,"Lemon Cake",NA,NA,NA,NA,NA,NA,NA
"791",791,"Chocolate Cake","Berry Tart","Pecan Tart","Bottled Water","Chocolate Coffee",NA,NA,NA
"792",792,"Truffle Cake","Coffee Eclair","Apple Pie","Lemon Cookie","Marzipan Cookie",NA,NA,NA
"793",793,"Chocolate Cake","Cherry Tart","Chocolate Meringue","Blueberry Danish",NA,NA,NA,NA
"794",794,"Lemon Cake","Lemon Tart","Marzipan Cookie",NA,NA,NA,NA,NA
"795",795,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"796",796,"Blueberry Tart",NA,NA,NA,NA,NA,NA,NA
"797",797,"Chocolate Cake","Chocolate Eclair","Tuile Cookie","Cheese Croissant","Apricot Danish","Chocolate Coffee","Cherry Soda",NA
"798",798,"Lemon Cake","Lemon Tart","Bottled Water",NA,NA,NA,NA,NA
"799",799,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"800",800,"Chocolate Eclair","Apple Croissant",NA,NA,NA,NA,NA,NA
"801",801,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"802",802,"Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"803",803,"Lemon Cake","Opera Cake","Lemon Tart","Walnut Cookie","Apple Croissant","Bottled Water",NA,NA
"804",804,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"805",805,"Marzipan Cookie","Apple Croissant","Apricot Croissant","Apple Danish","Chocolate Coffee",NA,NA,NA
"806",806,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"807",807,"Lemon Cake","Lemon Tart","Chocolate Croissant","Bottled Water",NA,NA,NA,NA
"808",808,"Chocolate Cake","Casino Cake","Coffee Eclair","Cherry Tart","Cherry Soda",NA,NA,NA
"809",809,"Berry Tart","Lemon Tart",NA,NA,NA,NA,NA,NA
"810",810,"Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"811",811,"Truffle Cake","Apricot Tart","Gongolais Cookie","Almond Croissant",NA,NA,NA,NA
"812",812,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"813",813,"Apricot Tart","Marzipan Cookie","Tuile Cookie","Orange Juice","Cherry Soda",NA,NA,NA
"814",814,"Lemon Cake","Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA
"815",815,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"816",816,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"817",817,"Chocolate Cake","Opera Cake","Coffee Eclair","Gongolais Cookie","Almond Twist","Blueberry Danish","Lemon Lemonade",NA
"818",818,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"819",819,"Gongolais Cookie","Vanilla Meringue",NA,NA,NA,NA,NA,NA
"820",820,"Cheese Croissant","Almond Twist","Orange Juice",NA,NA,NA,NA,NA
"821",821,"Strawberry Cake","Vanilla Eclair","Apricot Tart","Marzipan Cookie","Tuile Cookie","Chocolate Coffee",NA,NA
"822",822,"Marzipan Cookie","Tuile Cookie","Lemon Lemonade",NA,NA,NA,NA,NA
"823",823,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"824",824,"Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"825",825,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"826",826,"Berry Tart","Gongolais Cookie","Bottled Water",NA,NA,NA,NA,NA
"827",827,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"828",828,"Opera Cake","Blueberry Tart","Tuile Cookie","Cherry Soda",NA,NA,NA,NA
"829",829,"Gongolais Cookie","Raspberry Cookie","Lemon Cookie","Blueberry Danish",NA,NA,NA,NA
"830",830,"Blackberry Tart","Vanilla Meringue","Tuile Cookie","Cheese Croissant","Apple Danish",NA,NA,NA
"831",831,"Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"832",832,"Blackberry Tart","Gongolais Cookie","Marzipan Cookie","Apple Croissant","Cheese Croissant","Lemon Lemonade",NA,NA
"833",833,"Cherry Tart","Apricot Danish","Raspberry Lemonade","Green Tea","Single Espresso",NA,NA,NA
"834",834,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"835",835,"Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"836",836,"Lemon Cake","Lemon Tart","Tuile Cookie","Apple Croissant","Almond Bear Claw","Bottled Water","Cherry Soda",NA
"837",837,"Strawberry Cake","Napoleon Cake","Cherry Tart",NA,NA,NA,NA,NA
"838",838,"Chocolate Eclair","Apricot Croissant","Chocolate Croissant",NA,NA,NA,NA,NA
"839",839,"Blackberry Tart","Orange Juice",NA,NA,NA,NA,NA,NA
"840",840,"Apricot Tart","Marzipan Cookie","Tuile Cookie","Apple Danish",NA,NA,NA,NA
"841",841,"Coffee Eclair","Blackberry Tart","Gongolais Cookie","Almond Twist","Green Tea","Single Espresso",NA,NA
"842",842,"Coffee Eclair","Almond Croissant","Green Tea",NA,NA,NA,NA,NA
"843",843,"Blackberry Tart","Chocolate Meringue","Single Espresso",NA,NA,NA,NA,NA
"844",844,"Gongolais Cookie","Cheese Croissant","Raspberry Lemonade",NA,NA,NA,NA,NA
"845",845,"Chocolate Croissant",NA,NA,NA,NA,NA,NA,NA
"846",846,"Strawberry Cake","Berry Tart","Ganache Cookie","Chocolate Meringue","Raspberry Lemonade",NA,NA,NA
"847",847,"Pecan Tart","Raspberry Cookie","Cheese Croissant","Orange Juice",NA,NA,NA,NA
"848",848,"Napoleon Cake","Apricot Tart","Gongolais Cookie","Orange Juice","Hot Coffee",NA,NA,NA
"849",849,"Chocolate Cake","Berry Tart","Gongolais Cookie","Walnut Cookie","Chocolate Coffee",NA,NA,NA
"850",850,"Lemon Cake","Lemon Tart",NA,NA,NA,NA,NA,NA
"851",851,"Opera Cake","Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA
"852",852,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"853",853,"Strawberry Cake","Napoleon Cake","Ganache Cookie","Blueberry Danish",NA,NA,NA,NA
"854",854,"Opera Cake","Cherry Tart","Blueberry Danish",NA,NA,NA,NA,NA
"855",855,"Strawberry Cake","Apricot Tart","Apricot Croissant",NA,NA,NA,NA,NA
"856",856,"Chocolate Tart","Walnut Cookie","Vanilla Frappuccino",NA,NA,NA,NA,NA
"857",857,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"858",858,"Berry Tart","Blackberry Tart",NA,NA,NA,NA,NA,NA
"859",859,"Raspberry Cookie","Chocolate Coffee",NA,NA,NA,NA,NA,NA
"860",860,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"861",861,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"862",862,"Apple Tart","Gongolais Cookie","Vanilla Frappuccino","Cherry Soda",NA,NA,NA,NA
"863",863,"Opera Cake","Truffle Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA
"864",864,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade",NA,NA,NA,NA
"865",865,"Gongolais Cookie",NA,NA,NA,NA,NA,NA,NA
"866",866,"Vanilla Eclair","Apple Tart","Blueberry Tart","Cherry Tart","Walnut Cookie","Chocolate Croissant","Single Espresso",NA
"867",867,"Cheese Croissant","Chocolate Croissant","Orange Juice","Bottled Water",NA,NA,NA,NA
"868",868,"Apricot Tart","Raspberry Cookie","Lemon Cookie","Raspberry Lemonade",NA,NA,NA,NA
"869",869,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"870",870,"Apricot Tart","Chocolate Meringue",NA,NA,NA,NA,NA,NA
"871",871,"Truffle Cake","Apple Danish","Raspberry Lemonade","Orange Juice",NA,NA,NA,NA
"872",872,"Truffle Cake","Gongolais Cookie","Apple Croissant","Almond Twist","Vanilla Frappuccino",NA,NA,NA
"873",873,"Truffle Cake","Coffee Eclair","Pecan Tart",NA,NA,NA,NA,NA
"874",874,"Strawberry Cake","Berry Tart","Blueberry Tart","Almond Twist","Bottled Water",NA,NA,NA
"875",875,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"876",876,"Vanilla Eclair","Ganache Cookie","Walnut Cookie","Cheese Croissant","Orange Juice",NA,NA,NA
"877",877,"Truffle Cake","Berry Tart","Cherry Tart",NA,NA,NA,NA,NA
"878",878,"Marzipan Cookie",NA,NA,NA,NA,NA,NA,NA
"879",879,"Berry Tart","Pecan Tart","Gongolais Cookie","Lemon Cookie",NA,NA,NA,NA
"880",880,"Lemon Cake","Opera Cake","Berry Tart","Apple Croissant","Bottled Water","Hot Coffee","Vanilla Frappuccino",NA
"881",881,"Walnut Cookie","Apple Danish","Raspberry Lemonade","Chocolate Coffee",NA,NA,NA,NA
"882",882,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"883",883,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"884",884,"Coffee Eclair","Apple Pie","Lemon Tart","Almond Bear Claw","Orange Juice","Green Tea","Vanilla Frappuccino",NA
"885",885,"Chocolate Cake","Marzipan Cookie","Tuile Cookie","Apricot Croissant",NA,NA,NA,NA
"886",886,"Chocolate Cake","Casino Cake","Tuile Cookie","Raspberry Lemonade","Chocolate Coffee",NA,NA,NA
"887",887,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"888",888,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"889",889,"Berry Tart","Apple Croissant",NA,NA,NA,NA,NA,NA
"890",890,"Vanilla Eclair","Berry Tart","Bottled Water",NA,NA,NA,NA,NA
"891",891,"Opera Cake","Berry Tart","Cherry Tart","Gongolais Cookie","Apricot Danish",NA,NA,NA
"892",892,"Lemon Cake","Opera Cake","Almond Croissant",NA,NA,NA,NA,NA
"893",893,"Chocolate Eclair","Apple Tart","Raspberry Lemonade","Bottled Water",NA,NA,NA,NA
"894",894,"Apple Pie","Almond Croissant","Green Tea",NA,NA,NA,NA,NA
"895",895,"Coffee Eclair","Blackberry Tart","Single Espresso",NA,NA,NA,NA,NA
"896",896,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"897",897,"Lemon Cake","Chocolate Tart","Almond Bear Claw","Green Tea",NA,NA,NA,NA
"898",898,"Chocolate Meringue","Apple Danish",NA,NA,NA,NA,NA,NA
"899",899,"Coffee Eclair","Napoleon Cake","Marzipan Cookie",NA,NA,NA,NA,NA
"900",900,"Truffle Cake","Apricot Tart","Gongolais Cookie",NA,NA,NA,NA,NA
"901",901,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"902",902,"Vanilla Meringue","Blueberry Danish","Green Tea",NA,NA,NA,NA,NA
"903",903,"Apple Tart","Vanilla Meringue","Almond Bear Claw",NA,NA,NA,NA,NA
"904",904,"Lemon Cake","Blueberry Tart","Pecan Tart","Lemon Lemonade",NA,NA,NA,NA
"905",905,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"906",906,"Chocolate Eclair","Tuile Cookie","Almond Twist","Almond Bear Claw","Single Espresso",NA,NA,NA
"907",907,"Berry Tart","Blueberry Tart","Chocolate Tart","Cherry Tart","Vanilla Meringue","Apple Croissant",NA,NA
"908",908,"Almond Twist","Bottled Water",NA,NA,NA,NA,NA,NA
"909",909,"Apple Pie","Almond Croissant",NA,NA,NA,NA,NA,NA
"910",910,"Gongolais Cookie","Tuile Cookie","Raspberry Lemonade","Cherry Soda",NA,NA,NA,NA
"911",911,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"912",912,"Strawberry Cake","Truffle Cake","Coffee Eclair","Ganache Cookie",NA,NA,NA,NA
"913",913,"Opera Cake","Napoleon Cake","Cherry Tart","Apricot Danish","Raspberry Lemonade",NA,NA,NA
"914",914,"Truffle Cake","Marzipan Cookie","Tuile Cookie","Orange Juice",NA,NA,NA,NA
"915",915,"Truffle Cake","Gongolais Cookie","Apple Croissant",NA,NA,NA,NA,NA
"916",916,"Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA,NA
"917",917,"Strawberry Cake","Napoleon Cake","Blackberry Tart",NA,NA,NA,NA,NA
"918",918,"Coffee Eclair","Apple Pie","Almond Twist","Hot Coffee",NA,NA,NA,NA
"919",919,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"920",920,"Lemon Lemonade",NA,NA,NA,NA,NA,NA,NA
"921",921,"Lemon Cake","Vanilla Eclair","Berry Tart","Lemon Tart",NA,NA,NA,NA
"922",922,"Berry Tart","Apple Croissant","Bottled Water",NA,NA,NA,NA,NA
"923",923,"Chocolate Eclair","Tuile Cookie","Cheese Croissant","Blueberry Danish",NA,NA,NA,NA
"924",924,"Chocolate Cake","Chocolate Eclair","Blueberry Tart","Almond Croissant","Blueberry Danish","Vanilla Frappuccino",NA,NA
"925",925,"Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"926",926,"Lemon Cake","Apple Danish","Chocolate Coffee",NA,NA,NA,NA,NA
"927",927,"Marzipan Cookie","Orange Juice","Bottled Water",NA,NA,NA,NA,NA
"928",928,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"929",929,"Pecan Tart",NA,NA,NA,NA,NA,NA,NA
"930",930,"Truffle Cake","Gongolais Cookie",NA,NA,NA,NA,NA,NA
"931",931,"Almond Tart","Blueberry Tart","Vanilla Meringue",NA,NA,NA,NA,NA
"932",932,"Apricot Tart","Apple Danish","Orange Juice",NA,NA,NA,NA,NA
"933",933,"Apple Tart","Cheese Croissant","Orange Juice","Vanilla Frappuccino",NA,NA,NA,NA
"934",934,"Strawberry Cake","Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA
"935",935,"Lemon Cake","Lemon Tart","Blueberry Danish",NA,NA,NA,NA,NA
"936",936,"Lemon Cake","Blueberry Tart","Apricot Croissant",NA,NA,NA,NA,NA
"937",937,"Apple Tart","Apple Croissant","Apple Danish",NA,NA,NA,NA,NA
"938",938,"Blueberry Tart","Apricot Croissant","Raspberry Lemonade","Hot Coffee",NA,NA,NA,NA
"939",939,"Blueberry Tart","Cheese Croissant","Orange Juice",NA,NA,NA,NA,NA
"940",940,"Apple Tart","Apricot Tart","Apple Croissant","Apricot Danish","Apple Danish","Raspberry Lemonade","Bottled Water",NA
"941",941,"Chocolate Eclair","Napoleon Cake","Lemon Tart","Lemon Cookie","Bottled Water",NA,NA,NA
"942",942,"Raspberry Cookie","Lemon Cookie","Lemon Lemonade","Raspberry Lemonade","Green Tea",NA,NA,NA
"943",943,"Truffle Cake","Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA
"944",944,"Chocolate Cake","Casino Cake","Pecan Tart","Bottled Water","Chocolate Coffee",NA,NA,NA
"945",945,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"946",946,"Strawberry Cake","Apple Tart","Berry Tart","Lemon Tart","Apricot Croissant","Cherry Soda",NA,NA
"947",947,"Raspberry Lemonade",NA,NA,NA,NA,NA,NA,NA
"948",948,"Chocolate Cake","Berry Tart","Bottled Water",NA,NA,NA,NA,NA
"949",949,"Lemon Cake","Almond Tart","Apricot Tart","Lemon Tart","Chocolate Meringue","Vanilla Meringue","Cheese Croissant","Blueberry Danish"
"950",950,"Coffee Eclair","Blackberry Tart","Blueberry Tart",NA,NA,NA,NA,NA
"951",951,"Strawberry Cake","Walnut Cookie","Chocolate Coffee",NA,NA,NA,NA,NA
"952",952,"Berry Tart","Pecan Tart","Lemon Lemonade","Green Tea",NA,NA,NA,NA
"953",953,"Coffee Eclair","Almond Bear Claw",NA,NA,NA,NA,NA,NA
"954",954,"Opera Cake","Cherry Tart","Hot Coffee","Vanilla Frappuccino",NA,NA,NA,NA
"955",955,"Lemon Tart","Walnut Cookie","Green Tea",NA,NA,NA,NA,NA
"956",956,"Napoleon Cake","Blueberry Tart",NA,NA,NA,NA,NA,NA
"957",957,"Chocolate Cake","Pecan Tart","Orange Juice",NA,NA,NA,NA,NA
"958",958,"Truffle Cake","Almond Tart","Apricot Croissant","Cheese Croissant","Blueberry Danish","Bottled Water",NA,NA
"959",959,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"960",960,"Truffle Cake","Gongolais Cookie","Chocolate Meringue","Walnut Cookie","Almond Twist","Green Tea",NA,NA
"961",961,"Lemon Tart",NA,NA,NA,NA,NA,NA,NA
"962",962,"Strawberry Cake","Blueberry Tart","Chocolate Croissant",NA,NA,NA,NA,NA
"963",963,"Napoleon Cake","Chocolate Tart","Bottled Water","Hot Coffee",NA,NA,NA,NA
"964",964,"Coffee Eclair","Blackberry Tart","Walnut Cookie",NA,NA,NA,NA,NA
"965",965,"Coffee Eclair","Apple Pie","Marzipan Cookie","Almond Twist","Blueberry Danish","Hot Coffee","Single Espresso",NA
"966",966,"Apple Tart","Apple Croissant","Apple Danish","Cherry Soda",NA,NA,NA,NA
"967",967,"Chocolate Croissant","Single Espresso",NA,NA,NA,NA,NA,NA
"968",968,"Apple Croissant",NA,NA,NA,NA,NA,NA,NA
"969",969,"Chocolate Meringue","Cheese Croissant","Orange Juice","Hot Coffee",NA,NA,NA,NA
"970",970,"Blueberry Tart","Marzipan Cookie","Apricot Croissant","Hot Coffee",NA,NA,NA,NA
"971",971,"Chocolate Meringue","Raspberry Lemonade",NA,NA,NA,NA,NA,NA
"972",972,"Chocolate Eclair","Napoleon Cake","Blackberry Tart","Lemon Cookie","Chocolate Meringue","Lemon Lemonade","Hot Coffee",NA
"973",973,"Coffee Eclair","Vanilla Eclair","Napoleon Cake","Apple Pie","Walnut Cookie","Almond Twist","Hot Coffee",NA
"974",974,"Ganache Cookie","Apple Danish",NA,NA,NA,NA,NA,NA
"975",975,"Truffle Cake","Coffee Eclair","Berry Tart","Chocolate Tart","Gongolais Cookie",NA,NA,NA
"976",976,"Almond Bear Claw","Lemon Lemonade",NA,NA,NA,NA,NA,NA
"977",977,"Casino Cake","Coffee Eclair","Blackberry Tart","Gongolais Cookie","Chocolate Meringue","Cheese Croissant","Raspberry Lemonade",NA
"978",978,"Marzipan Cookie","Tuile Cookie",NA,NA,NA,NA,NA,NA
"979",979,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"980",980,"Vanilla Eclair","Cherry Tart","Tuile Cookie",NA,NA,NA,NA,NA
"981",981,"Apricot Tart",NA,NA,NA,NA,NA,NA,NA
"982",982,"Raspberry Lemonade",NA,NA,NA,NA,NA,NA,NA
"983",983,"Marzipan Cookie","Tuile Cookie","Almond Bear Claw","Cherry Soda",NA,NA,NA,NA
"984",984,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"985",985,"Blueberry Tart","Pecan Tart","Apricot Croissant","Apple Danish",NA,NA,NA,NA
"986",986,"Blueberry Tart","Apricot Croissant","Hot Coffee",NA,NA,NA,NA,NA
"987",987,"Strawberry Cake","Napoleon Cake",NA,NA,NA,NA,NA,NA
"988",988,"Gongolais Cookie","Apple Croissant","Blueberry Danish",NA,NA,NA,NA,NA
"989",989,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"990",990,"Chocolate Croissant",NA,NA,NA,NA,NA,NA,NA
"991",991,"Chocolate Cake","Casino Cake","Chocolate Coffee",NA,NA,NA,NA,NA
"992",992,"Chocolate Cake",NA,NA,NA,NA,NA,NA,NA
"993",993,"Opera Cake","Chocolate Eclair","Apricot Tart",NA,NA,NA,NA,NA
"994",994,"Opera Cake","Walnut Cookie","Bottled Water",NA,NA,NA,NA,NA
"995",995,"Napoleon Cake","Marzipan Cookie","Tuile Cookie","Hot Coffee",NA,NA,NA,NA
"996",996,"Casino Cake","Almond Tart","Gongolais Cookie","Apple Croissant","Cheese Croissant","Chocolate Coffee",NA,NA
"997",997,"Casino Cake","Chocolate Eclair","Gongolais Cookie","Apricot Croissant",NA,NA,NA,NA
"998",998,"Chocolate Cake","Strawberry Cake","Napoleon Cake","Almond Croissant","Cheese Croissant",NA,NA,NA
"999",999,"Opera Cake","Cherry Tart","Apricot Danish",NA,NA,NA,NA,NA
"1000",1000,"Blackberry Tart","Chocolate Croissant","Vanilla Frappuccino",NA,NA,NA,NA,NA
